Quantized Weights of conv1: tensor([[[[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0448]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.1135,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0526, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0781,  0.0000, -0.0379],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.1076]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0827,  0.0000],
          [-0.0000, -0.0000, -0.0634],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0568,  0.0000, -0.0000],
          [ 0.1102,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer2.1.conv2: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0788,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0879, -0.0000],
          [-0.0229,  0.0000, -0.0000]],

         ...,

         [[-0.0377, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0317]],

         [[-0.0000,  0.0069,  0.0000],
          [-0.0000,  0.0000,  0.0924],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1314, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0190, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.1158,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.1726,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.1988,  0.1020, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1088]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0415,  0.0761],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000,  0.1040],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0988, -0.0755,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0533],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0633,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0510],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.1355,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        ...,


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0205,  0.0983],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.1231, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1408,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [ 0.0771, -0.0000, -0.1603],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.2279, -0.0661, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0493, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0933, -0.0000]],

         [[ 0.0947,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1294]],

         [[-0.0000, -0.0878,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.1398, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0935],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.1930, -0.0000]]]], device='cuda:0')
Quantized Weights of layer2.2.conv1: tensor([[[[-0.0000,  0.0000,  0.0000],
          [ 0.1560, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0790]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.1222],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0734,  0.0000],
          [ 0.0523, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1378, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0703],
          [-0.0000, -0.1126,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.1246, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0477,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0696, -0.0638]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0561, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0677,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0899],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.1237,  0.0000, -0.0592]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        ...,


        [[[ 0.0754, -0.0000, -0.0301],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.1139, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0856,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0695, -0.0000],
          [-0.0000, -0.0000,  0.1124]]],


        [[[-0.0000, -0.0000,  0.0584],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.1120,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0794, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.1463, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.1461]],

         [[ 0.0000, -0.0011,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.1252,  0.0000, -0.0000],
          [-0.0000,  0.1058,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.1331, -0.0000, -0.0000],
          [ 0.0591,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.1454, -0.0000,  0.0000]],

         [[ 0.0852,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.1485,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.2305]]]], device='cuda:0')
Quantized Weights of layer2.2.conv2: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0353, -0.0000, -0.0000],
          [ 0.0000, -0.0423,  0.0000],
          [-0.0827, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1312,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.1714],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0365]],

         [[ 0.0000, -0.0000,  0.0844],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0082, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0600],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0543,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0469],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0659]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0734, -0.0000, -0.0000]],

         [[-0.1289, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.1248, -0.0000,  0.0000]],

         ...,

         [[-0.0431,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0828],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0339],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0714,  0.0000, -0.0000]]],


        ...,


        [[[ 0.0000,  0.0647,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0483],
          [-0.0000,  0.0423,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0367, -0.0000]],

         [[ 0.0000,  0.0000,  0.0605],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0574, -0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0907],
          [ 0.0000,  0.0000, -0.1184]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0780, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0850,  0.0000],
          [-0.0703, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0940],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0334, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.1041],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0679,  0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1218],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.1213]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer2.3.conv1: tensor([[[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0113],
          [ 0.1131, -0.0000,  0.0000]],

         [[-0.1582,  0.0000, -0.1109],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.1218,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.1208, -0.0000],
          [-0.0000, -0.1181,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [-0.1144, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0956,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0871]]],


        [[[ 0.1743,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1437]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0916, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.1418]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0772,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0801,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0768],
          [ 0.0000, -0.1239,  0.0000]]],


        [[[ 0.0000, -0.0929, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.1176,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0957]],

         ...,

         [[-0.0918, -0.0000, -0.0961],
          [-0.0000, -0.1333,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0641],
          [ 0.0000,  0.0000, -0.1288],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0542],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1056]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.1355, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0990],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.1049,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.1143, -0.0779],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.1331, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.1073],
          [ 0.0000,  0.1139,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1274,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.1547,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.1356, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.1953, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.1056, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0959,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0800, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0916,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.1605, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0541,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1487, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.1058]]]], device='cuda:0')
Quantized Weights of layer2.3.conv2: tensor([[[[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0762, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.1275,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1112,  0.1100],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0298,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.1464, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0726,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1563,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0220,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0412, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.1227],
          [ 0.0000,  0.0172,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0304],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0816]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.1892]],

         [[-0.0776,  0.0000,  0.0000],
          [-0.0703, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0469],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        ...,


        [[[-0.0275,  0.0000, -0.0658],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.1122, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0382],
          [-0.0000,  0.0000,  0.0000],
          [-0.0290, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0928,  0.0000, -0.0000]]],


        [[[-0.0917,  0.0000, -0.0141],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1109,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.1592,  0.0684, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.1029,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.1672],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0453,  0.0000]],

         [[-0.0874, -0.0000, -0.0422],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.1113, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0497]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0426, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.1177,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.1465]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0641, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0750],
          [-0.0000, -0.0649,  0.0000]]]], device='cuda:0')
Quantized Weights of layer2.4.conv1: tensor([[[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.1337],
          [-0.0000,  0.1610,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.1649,  0.0000,  0.0000],
          [-0.0000, -0.1275,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0850,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0571, -0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.1369,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
